id,uid,brand,name,style,hop,yeast,malts,ibu,alcohol,blg
303,e192cd8c-b876-475a-9777-e45cee8031af,Sapporo,Bell’s Expedition,European Amber Lager,Simcoe,5112 - Brettanomyces bruxellensis,Special roast,71 IBU,9.0%,13.2°Blg
9786,81dc802d-5353-4aa4-b3cb-eae57fb98947,Sierra Nevada,Sapporo Premium,Porter,Magnum,2206 - Bavarian Lager,Vienna,87 IBU,5.5%,16.4°Blg
9834,7b4a7704-77ef-4e4b-87f7-b88c70a317cd,Quimes,Trois Pistoles,Light Lager,Tettnang,3787 - Trappist High Gravity,Roasted barley,83 IBU,5.3%,7.6°Blg
5720,076d970a-1aec-411c-a1b1-ecd83b011533,Heineken,Oak Aged Yeti Imperial Stout,European Amber Lager,Magnum,1762 - Belgian Abbey II,Black malt,84 IBU,7.1%,11.2°Blg
8940,99e336f6-9bea-434d-ad72-66e8d3cd3a6a,Patagonia,"Racer 5 India Pale Ale, Bear Republic Bre",Stout,Simcoe,2124 - Bohemian Lager,Black malt,49 IBU,7.7%,14.5°Blg
228,ad33f85a-3ab8-44af-91fc-fde6a8b39393,Lowenbrau,Stone IPA,Belgian And French Ale,Mt. Rainier,5112 - Brettanomyces bruxellensis,Black malt,38 IBU,8.2%,5.1°Blg
3566,e6396c30-7599-4776-9909-3e31bb796766,Hoegaarden,Westmalle Trappist Tripel,European Amber Lager,Chelan,5335 - Lactobacillus,Chocolate malt,50 IBU,7.9%,12.8°Blg
4139,5c1b4af9-a732-4f3a-875e-36ede05f2fa3,Blue Moon,Nugget Nectar,Bock,Vanguard,2124 - Bohemian Lager,Chocolate,65 IBU,2.1%,12.9°Blg
5940,daa3e2fb-4b06-4f5f-a351-a8660f3c3d7c,Budweiser,Duvel,European Amber Lager,Saaz,3068 - Weihenstephan Weizen,Wheat mal,70 IBU,4.9%,7.1°Blg
9957,21b744d5-494a-4ec1-b958-582cc55d6ffb,Pabst Blue Ribbon,Pliny The Elder,Fruit Beer,Bullion,1450 - Dennys Favorite 50,Caramel,15 IBU,7.9%,17.7°Blg
5142,96134108-3b1e-4a9b-b712-cd568dab0e2c,Heineken,Edmund Fitzgerald Porter,Merican Ale,Equinox,2007 - Pilsen Lager,Wheat mal,42 IBU,6.9%,14.0°Blg
1951,983ed760-a933-47c7-b734-c063db844d5d,Red Stripe,Edmund Fitzgerald Porter,European Amber Lager,Liberty,2035 - American Lager,Chocolate malt,24 IBU,5.1%,12.7°Blg
7364,16e64f24-474e-443b-ad78-56b49f5310b4,Hoegaarden,Bell’s Expedition,Porter,Comet,2206 - Bavarian Lager,Caramel,71 IBU,8.0%,17.6°Blg
5591,b9eb9a96-0610-4537-86e3-a00fedf150ee,Leffe,Bourbon County Stout,Smoke-flavored,Willamette,1007 - German Ale,Vienna,25 IBU,2.3%,19.9°Blg
5339,23a6f41b-a124-48e9-9c0d-a0f08a99d060,Miller Draft,Ruination IPA,Amber Hybrid Beer,Golding,1968 - London ESB Ale,Special roast,76 IBU,4.4%,17.6°Blg
6638,0a702009-5b3d-4577-ad8d-973a8e145489,Quimes,Oaked Arrogant Bastard Ale,Pilsner,Warrior,1388 - Belgian Strong Ale,Chocolate malt,52 IBU,7.9%,10.8°Blg
7918,5d2288a9-52ff-4497-9dfa-a4afc2420301,Hoegaarden,Trappistes Rochefort 10,Scottish And Irish Ale,Warrior,2565 - Kölsch,Pale,16 IBU,2.3%,7.3°Blg
8015,048ff609-f62a-4e9d-a0a0-dc22565822ad,Fosters,90 Minute IPA,Bock,Amarillo,5112 - Brettanomyces bruxellensis,Victory,99 IBU,9.8%,11.4°Blg
4276,33f0e0bd-2e3c-4898-9a14-bd11c8bdc846,Rolling Rock,Nugget Nectar,Belgian Strong Ale,Crystal,2035 - American Lager,Munich,91 IBU,5.8%,10.6°Blg
7143,51583dba-bd7f-48bb-9987-6917bfdf6046,Rolling Rock,Kirin Inchiban,Porter,Cashmere,3944 - Belgian Witbier,Chocolate,83 IBU,8.2%,18.9°Blg
4697,c4b59963-7bee-4cbb-a2b7-023934f92e2b,Becks,Hennepin,Belgian Strong Ale,Magnum,2001 - Urquell Lager,Special roast,86 IBU,7.4%,18.3°Blg
2986,6c1c5f1d-4306-40e6-8fa4-c4bf5b2bea18,Sierra Nevada,Maharaj,Fruit Beer,Fuggle,3638 - Bavarian Wheat,Victory,92 IBU,5.7%,16.9°Blg
73,1e413df9-2fe1-4e6b-bd9d-901f6cbd38f3,Rolling Rock,Sierra Nevada Bigfoot Barleywine Style Ale,Belgian And French Ale,Newport,1728 - Scottish Ale,Special roast,25 IBU,4.2%,5.0°Blg
1809,aa914b0f-a2bf-4e4d-b263-0adfa85681de,Budweiser,Trappistes Rochefort 8,Wood-aged Beer,Bullion,2007 - Pilsen Lager,Munich,95 IBU,7.3%,18.5°Blg
3022,647f5e33-a7fa-40c9-bcf4-81c5cd26760c,Sapporo,Trappistes Rochefort 8,European Amber Lager,Santiam,3942 - Belgian Wheat,Special roast,74 IBU,5.6%,19.5°Blg
182,090ea48a-86e5-440b-8745-0866c5d999dc,Red Stripe,Pliny The Elder,Strong Ale,Glacier,1084 - Irish Ale,Rye malt,55 IBU,9.3%,13.5°Blg
3051,5cd17cb5-0a71-4040-ae7c-7f40e2aade79,BudLight,Pliny The Elder,Scottish And Irish Ale,Millennium,1469 - West Yorkshire Ale,Special roast,43 IBU,9.5%,15.7°Blg
6764,7b153027-dfbd-48a2-8a8e-8fc9b2cd5d81,Delirium,Samuel Smith’s Imperial IPA,India Pale Ale,Equinox,1469 - West Yorkshire Ale,Vienna,24 IBU,2.7%,16.7°Blg
203,30a5ed0b-220f-4834-9160-cdd623429e3f,Quimes,Bell’s Expedition,English Pale Ale,Centennial,3522 - Belgian Ardennes,Chocolate malt,67 IBU,8.2%,7.6°Blg
6308,8c891150-7f13-48d1-abc4-fc516f1bd2ee,Lowenbrau,Ten FIDY,Porter,Galena,5526 - Brettanomyces lambicus,Wheat mal,10 IBU,8.7%,15.8°Blg
1512,dc1f95a3-4a43-4cdf-8ee3-52139792e9c6,Carlsberg,Ten FIDY,Amber Hybrid Beer,Ahtanum,1388 - Belgian Strong Ale,Carapils,24 IBU,2.8%,7.6°Blg
7152,7cefb91e-7033-495f-bbeb-ec9f524c5b96,Pacifico,Ruination IPA,Bock,Yakima Gol,1968 - London ESB Ale,Special roast,45 IBU,6.9%,6.8°Blg
9495,d8305241-ec4a-46af-b024-9d998bc7965a,Sapporo,Hennepin,Strong Ale,Simcoe,1469 - West Yorkshire Ale,Carapils,29 IBU,6.4%,7.3°Blg
1896,e1455330-e290-429c-94fa-e010a7cad0df,Corona Extra,Bell’s Expedition,Porter,Willamette,1335 - British Ale II,Chocolate,87 IBU,8.2%,9.2°Blg
